state_name,city,lat,lng,DC,dc_lat,dc_lng,distance,Capacity,Cost,Demand,Color,Demand_old,dist_opt
Maryland,Green Valley,39.3414,-77.24,Macon,32.84069,-83.6324,922.9968476,22000,92.29968476,339,pink,377,0
Maryland,Green Valley,39.3414,-77.24,Olathe,38.8814,-94.81913,1515.647789,13000,151.5647789,339,green,377,0
Maryland,Green Valley,39.3414,-77.24,SLC,40.76078,-111.89105,2935.328353,2500,293.5328353,339,blue,377,0
Maryland,Hampton,39.4237,-76.5685,Charlotte,35.22709,-80.84313,600.5379731,4000,60.05379731,735,gray,817,0
Maryland,Hampton,39.4237,-76.5685,Fresno,36.74773,-119.77237,3757.988296,15000,375.7988296,735,red,817,0
Maryland,Hampton,39.4237,-76.5685,Hamburg,40.5009,-75.9699,130.231274,14000,13.0231274,735,orange,817,1
Maryland,Hampton,39.4237,-76.5685,Indy,39.997263,-86.34583,838.6230301,12000,83.86230301,735,purple,817,0
Maryland,Hampton,39.4237,-76.5685,Macon,32.84069,-83.6324,968.2623425,22000,96.82623425,735,pink,817,0
Maryland,Hampton,39.4237,-76.5685,Olathe,38.8814,-94.81913,1572.682188,13000,157.2682188,735,green,817,0
Maryland,Hampton,39.4237,-76.5685,SLC,40.76078,-111.89105,2988.998939,2500,298.8998939,735,blue,817,0
Maryland,Millington,39.2629,-75.836,Charlotte,35.22709,-80.84313,630.7220988,4000,63.07220988,769,gray,854,0
Maryland,Millington,39.2629,-75.836,Fresno,36.74773,-119.77237,3823.113965,15000,382.3113965,769,red,854,0
Maryland,Millington,39.2629,-75.836,Hamburg,40.5009,-75.9699,138.175947,14000,13.8175947,769,orange,854,1
Maryland,Millington,39.2629,-75.836,Indy,39.997263,-86.34583,903.5103542,12000,90.35103542,769,purple,854,0
Maryland,Millington,39.2629,-75.836,Macon,32.84069,-83.6324,1000.122488,22000,100.0122488,769,pink,854,0
Maryland,Millington,39.2629,-75.836,Olathe,38.8814,-94.81913,1636.805917,13000,163.6805917,769,green,854,0
Maryland,Millington,39.2629,-75.836,SLC,40.76078,-111.89105,3054.482196,2500,305.4482196,769,blue,854,0
Maryland,Riviera Beach,39.1623,-76.5257,Charlotte,35.22709,-80.84313,581.1614293,4000,58.11614293,867,gray,963,0
Maryland,Riviera Beach,39.1623,-76.5257,Fresno,36.74773,-119.77237,3766.492649,15000,376.6492649,867,red,963,0
Maryland,Riviera Beach,39.1623,-76.5257,Hamburg,40.5009,-75.9699,156.2767453,14000,15.62767453,867,orange,963,1
Maryland,Riviera Beach,39.1623,-76.5257,Indy,39.997263,-86.34583,846.5388273,12000,84.65388273,867,purple,963,0
Maryland,Riviera Beach,39.1623,-76.5257,Macon,32.84069,-83.6324,949.8025179,22000,94.98025179,867,pink,963,0
Maryland,Riviera Beach,39.1623,-76.5257,Olathe,38.8814,-94.81913,1578.456539,13000,157.8456539,867,green,963,0
Maryland,Riviera Beach,39.1623,-76.5257,SLC,40.76078,-111.89105,2999.886718,2500,299.9886718,867,blue,963,0
Massachusetts,Malden,42.4305,-71.0576,Charlotte,35.22709,-80.84313,1165.104865,4000,116.5104865,516,gray,573,0
Massachusetts,Malden,42.4305,-71.0576,Fresno,36.74773,-119.77237,4165.507373,15000,416.5507373,516,red,573,0
Massachusetts,Malden,42.4305,-71.0576,Hamburg,40.5009,-75.9699,462.1798738,14000,46.21798738,516,orange,573,1
Massachusetts,Malden,42.4305,-71.0576,Indy,39.997263,-86.34583,1305.604746,12000,130.5604746,516,purple,573,0
Massachusetts,Malden,42.4305,-71.0576,Macon,32.84069,-83.6324,1534.544622,22000,153.4544622,516,pink,573,0
Massachusetts,Malden,42.4305,-71.0576,Olathe,38.8814,-94.81913,2036.506795,13000,203.6506795,516,green,573,0
Massachusetts,Malden,42.4305,-71.0576,SLC,40.76078,-111.89105,3368.862989,2500,336.8862989,516,blue,573,0
Michigan,Ovid,43.0031,-84.3742,Charlotte,35.22709,-80.84313,916.7987761,4000,91.67987761,782,gray,869,0
Michigan,Ovid,43.0031,-84.3742,Fresno,36.74773,-119.77237,3076.532051,15000,307.6532051,782,red,869,0
Michigan,Ovid,43.0031,-84.3742,Hamburg,40.5009,-75.9699,750.4520909,14000,75.04520909,782,orange,869,0
Michigan,Ovid,43.0031,-84.3742,Indy,39.997263,-86.34583,372.4756447,12000,37.24756447,782,purple,869,1
Michigan,Ovid,43.0031,-84.3742,Macon,32.84069,-83.6324,1132.22169,22000,113.222169,782,pink,869,0
Michigan,Ovid,43.0031,-84.3742,Olathe,38.8814,-94.81913,989.1053543,13000,98.91053543,782,green,869,0
Michigan,Ovid,43.0031,-84.3742,SLC,40.76078,-111.89105,2282.053405,2500,228.2053405,782,blue,869,0
Michigan,Owosso,42.9955,-84.176,Charlotte,35.22709,-80.84313,910.4859279,4000,91.04859279,545,gray,606,0
Michigan,Owosso,42.9955,-84.176,Fresno,36.74773,-119.77237,3092.640155,15000,309.2640155,545,red,606,0
Michigan,Owosso,42.9955,-84.176,Hamburg,40.5009,-75.9699,734.9440953,14000,73.49440953,545,orange,606,0
Michigan,Owosso,42.9955,-84.176,Indy,39.997263,-86.34583,379.3008265,12000,37.93008265,545,purple,606,1
Michigan,Owosso,42.9955,-84.176,Macon,32.84069,-83.6324,1130.517118,22000,113.0517118,545,pink,606,0
Michigan,Owosso,42.9955,-84.176,Olathe,38.8814,-94.81913,1003.515636,13000,100.3515636,545,green,606,0
Michigan,Owosso,42.9955,-84.176,SLC,40.76078,-111.89105,2298.198849,2500,229.8198849,545,blue,606,0
Michigan,Romulus,42.2237,-83.366,Charlotte,35.22709,-80.84313,808.3287387,4000,80.83287387,518,gray,575,0
Michigan,Romulus,42.2237,-83.366,Fresno,36.74773,-119.77237,3159.209582,15000,315.9209582,518,red,575,0
Michigan,Romulus,42.2237,-83.366,Hamburg,40.5009,-75.9699,646.2489896,14000,64.62489896,518,orange,575,0
Michigan,Romulus,42.2237,-83.366,Indy,39.997263,-86.34583,351.6528396,12000,35.16528396,518,purple,575,1
Michigan,Romulus,42.2237,-83.366,Macon,32.84069,-83.6324,1043.933494,22000,104.3933494,518,pink,575,0
Michigan,Romulus,42.2237,-83.366,Olathe,38.8814,-94.81913,1035.835055,13000,103.5835055,518,green,575,0
Michigan,Romulus,42.2237,-83.366,SLC,40.76078,-111.89105,2371.062448,2500,237.1062448,518,blue,575,0
Michigan,Temperance,41.7653,-83.5755,Charlotte,35.22709,-80.84313,765.0364478,4000,76.50364478,435,gray,483,0
Michigan,Temperance,41.7653,-83.5755,Fresno,36.74773,-119.77237,3143.251883,15000,314.3251883,435,red,483,0
Michigan,Temperance,41.7653,-83.5755,Hamburg,40.5009,-75.9699,652.2676291,14000,65.22676291,435,orange,483,0
Michigan,Temperance,41.7653,-83.5755,Indy,39.997263,-86.34583,304.8513834,12000,30.48513834,435,purple,483,1
Michigan,Temperance,41.7653,-83.5755,Macon,32.84069,-83.6324,992.6955767,22000,99.26955767,435,pink,483,0
Michigan,Temperance,41.7653,-83.5755,Olathe,38.8814,-94.81913,1005.086093,13000,100.5086093,435,green,483,0
Michigan,Temperance,41.7653,-83.5755,SLC,40.76078,-111.89105,2359.407637,2500,235.9407637,435,blue,483,0
Minnesota,Grand Rapids,47.238,-93.5327,Charlotte,35.22709,-80.84313,1701.725822,4000,170.1725822,288,gray,320,0
Minnesota,Grand Rapids,47.238,-93.5327,Fresno,36.74773,-119.77237,2446.359835,15000,244.6359835,288,red,320,0
Minnesota,Grand Rapids,47.238,-93.5327,Hamburg,40.5009,-75.9699,1590.226241,14000,159.0226241,288,orange,320,0
Minnesota,Grand Rapids,47.238,-93.5327,Indy,39.997263,-86.34583,990.8094955,12000,99.08094955,288,purple,320,0
Minnesota,Grand Rapids,47.238,-93.5327,Macon,32.84069,-83.6324,1806.342173,22000,180.6342173,288,pink,320,0
Minnesota,Grand Rapids,47.238,-93.5327,Olathe,38.8814,-94.81913,935.3266384,13000,93.53266384,288,green,320,1
Minnesota,Grand Rapids,47.238,-93.5327,SLC,40.76078,-111.89105,1630.666802,2500,163.0666802,288,blue,320,0
Minnesota,Kennedy,48.6441,-96.9106,Charlotte,35.22709,-80.84313,1990.420044,4000,199.0420044,810,gray,900,0
Minnesota,Kennedy,48.6441,-96.9106,Fresno,36.74773,-119.77237,2275.470391,15000,227.5470391,810,red,900,0
Minnesota,Kennedy,48.6441,-96.9106,Hamburg,40.5009,-75.9699,1881.555622,14000,188.1555622,810,orange,900,0
Minnesota,Kennedy,48.6441,-96.9106,Indy,39.997263,-86.34583,1275.025261,12000,127.5025261,810,purple,900,0
Minnesota,Kennedy,48.6441,-96.9106,Macon,32.84069,-83.6324,2077.000961,22000,207.7000961,810,pink,900,0
Minnesota,Kennedy,48.6441,-96.9106,Olathe,38.8814,-94.81913,1098.706386,13000,109.8706386,810,green,900,1
Minnesota,Kennedy,48.6441,-96.9106,SLC,40.76078,-111.89105,1469.303267,2500,146.9303267,810,blue,900,0
Minnesota,Rothsay,46.4731,-96.2842,Charlotte,35.22709,-80.84313,1797.374434,4000,179.7374434,206,gray,229,0
Minnesota,Rothsay,46.4731,-96.2842,Fresno,36.74773,-119.77237,2220.636615,15000,222.0636615,206,red,229,0
Minnesota,Rothsay,46.4731,-96.2842,Hamburg,40.5009,-75.9699,1762.50873,14000,176.250873,206,orange,229,0
Minnesota,Rothsay,46.4731,-96.2842,Indy,39.997263,-86.34583,1078.968212,12000,107.8968212,206,purple,229,0
Minnesota,Rothsay,46.4731,-96.2842,Macon,32.84069,-83.6324,1858.51971,22000,185.851971,206,pink,229,0
Minnesota,Rothsay,46.4731,-96.2842,Olathe,38.8814,-94.81913,852.8360744,13000,85.28360744,206,green,229,1
Minnesota,Rothsay,46.4731,-96.2842,SLC,40.76078,-111.89105,1404.865354,2500,140.4865354,206,blue,229,0
Minnesota,Silver Bay,47.2941,-91.278,Charlotte,35.22709,-80.84313,1597.662945,4000,159.7662945,229,gray,254,0
Minnesota,Silver Bay,47.2941,-91.278,Fresno,36.74773,-119.77237,2610.461255,15000,261.0461255,229,red,254,0
Minnesota,Silver Bay,47.2941,-91.278,Hamburg,40.5009,-75.9699,1437.135113,14000,143.7135113,229,orange,254,0
Minnesota,Silver Bay,47.2941,-91.278,Indy,39.997263,-86.34583,903.0448482,12000,90.30448482,229,purple,254,1
Minnesota,Silver Bay,47.2941,-91.278,Macon,32.84069,-83.6324,1732.281254,22000,173.2281254,229,pink,254,0
Minnesota,Silver Bay,47.2941,-91.278,Olathe,38.8814,-94.81913,978.6766176,13000,97.86766176,229,green,254,0
Minnesota,Silver Bay,47.2941,-91.278,SLC,40.76078,-111.89105,1794.524858,2500,179.4524858,229,blue,254,0
Minnesota,St. Paul Park,44.8359,-92.9949,Charlotte,35.22709,-80.84313,1484.552985,4000,148.4552985,493,gray,548,0
Minnesota,St. Paul Park,44.8359,-92.9949,Fresno,36.74773,-119.77237,2413.90915,15000,241.390915,493,red,548,0
Minnesota,St. Paul Park,44.8359,-92.9949,Hamburg,40.5009,-75.9699,1470.183085,14000,147.0183085,493,orange,548,0
Minnesota,St. Paul Park,44.8359,-92.9949,Indy,39.997263,-86.34583,766.1600737,12000,76.61600737,493,purple,548,0
Minnesota,St. Paul Park,44.8359,-92.9949,Macon,32.84069,-83.6324,1558.993628,22000,155.8993628,493,pink,548,0
Minnesota,St. Paul Park,44.8359,-92.9949,Olathe,38.8814,-94.81913,679.2886167,13000,67.92886167,493,green,548,1
Minnesota,St. Paul Park,44.8359,-92.9949,SLC,40.76078,-111.89105,1603.210555,2500,160.3210555,493,blue,548,0
Minnesota,Trail,47.7833,-95.6981,Charlotte,35.22709,-80.84313,1859.405677,4000,185.9405677,435,gray,483,0
Minnesota,Trail,47.7833,-95.6981,Fresno,36.74773,-119.77237,2316.256731,15000,231.6256731,435,red,483,0
Minnesota,Trail,47.7833,-95.6981,Hamburg,40.5009,-75.9699,1763.840208,14000,176.3840208,435,orange,483,0
Minnesota,Trail,47.7833,-95.6981,Indy,39.997263,-86.34583,1143.752547,12000,114.3752547,435,purple,483,0
Minnesota,Trail,47.7833,-95.6981,Macon,32.84069,-83.6324,1946.608226,22000,194.6608226,435,pink,483,0
Minnesota,Trail,47.7833,-95.6981,Olathe,38.8814,-94.81913,992.6885026,13000,99.26885026,435,green,483,1
Minnesota,Trail,47.7833,-95.6981,SLC,40.76078,-111.89105,1503.319663,2500,150.3319663,435,blue,483,0
Minnesota,West St. Paul,44.9018,-93.0858,Charlotte,35.22709,-80.84313,1494.780967,4000,149.4780967,141,gray,157,0
Minnesota,West St. Paul,44.9018,-93.0858,Fresno,36.74773,-119.77237,2408.521488,15000,240.8521488,141,red,157,0
Minnesota,West St. Paul,44.9018,-93.0858,Hamburg,40.5009,-75.9699,1478.837383,14000,147.8837383,141,orange,157,0
Minnesota,West St. Paul,44.9018,-93.0858,Indy,39.997263,-86.34583,776.3932131,12000,77.63932131,141,purple,157,0
Minnesota,West St. Paul,44.9018,-93.0858,Macon,32.84069,-83.6324,1569.090808,22000,156.9090808,141,pink,157,0
Minnesota,West St. Paul,44.9018,-93.0858,Olathe,38.8814,-94.81913,684.8074898,13000,68.48074898,141,green,157,1
Minnesota,West St. Paul,44.9018,-93.0858,SLC,40.76078,-111.89105,1597.420625,2500,159.7420625,141,blue,157,0
Missouri,Ashland,38.7927,-92.2479,Charlotte,35.22709,-80.84313,1086.87207,4000,108.687207,1755,gray,1950,0
Missouri,Ashland,38.7927,-92.2479,Fresno,36.74773,-119.77237,2421.565394,15000,242.1565394,1755,red,1950,0
Missouri,Ashland,38.7927,-92.2479,Hamburg,40.5009,-75.9699,1404.978874,14000,140.4978874,1755,orange,1950,0
Missouri,Ashland,38.7927,-92.2479,Indy,39.997263,-86.34583,524.6048871,12000,52.46048871,1755,purple,1950,0
Missouri,Ashland,38.7927,-92.2479,Macon,32.84069,-83.6324,1019.984477,22000,101.9984477,1755,pink,1950,0
Missouri,Ashland,38.7927,-92.2479,Olathe,38.8814,-94.81913,222.9837228,13000,22.29837228,1755,green,1950,1
Missouri,Ashland,38.7927,-92.2479,SLC,40.76078,-111.89105,1689.790714,2500,168.9790714,1755,blue,1950,0
Missouri,Birch Tree,36.9967,-91.4916,Charlotte,35.22709,-80.84313,976.3295499,4000,97.63295499,267,gray,297,0
Missouri,Birch Tree,36.9967,-91.4916,Fresno,36.74773,-119.77237,2507.271356,15000,250.7271356,267,red,297,0
Missouri,Birch Tree,36.9967,-91.4916,Hamburg,40.5009,-75.9699,1399.606587,14000,139.9606587,267,orange,297,0
Missouri,Birch Tree,36.9967,-91.4916,Indy,39.997263,-86.34583,558.4521523,12000,55.84521523,267,purple,297,0
Missouri,Birch Tree,36.9967,-91.4916,Macon,32.84069,-83.6324,852.4504248,22000,85.24504248,267,pink,297,0
Missouri,Birch Tree,36.9967,-91.4916,Olathe,38.8814,-94.81913,359.3360173,13000,35.93360173,267,green,297,1
Missouri,Birch Tree,36.9967,-91.4916,SLC,40.76078,-111.89105,1810.807998,2500,181.0807998,267,blue,297,0
Missouri,Des Peres,38.5973,-90.448,Charlotte,35.22709,-80.84313,932.2060786,4000,93.22060786,750,gray,833,0
Missouri,Des Peres,38.5973,-90.448,Fresno,36.74773,-119.77237,2578.943962,15000,257.8943962,750,red,833,0
Missouri,Des Peres,38.5973,-90.448,Hamburg,40.5009,-75.9699,1258.169651,14000,125.8169651,750,orange,833,0
Missouri,Des Peres,38.5973,-90.448,Indy,39.997263,-86.34583,385.8635095,12000,38.58635095,750,purple,833,0
Missouri,Des Peres,38.5973,-90.448,Macon,32.84069,-83.6324,887.6133732,22000,88.76133732,750,pink,833,0
Missouri,Des Peres,38.5973,-90.448,Olathe,38.8814,-94.81913,380.5137022,13000,38.05137022,750,green,833,1
Missouri,Des Peres,38.5973,-90.448,SLC,40.76078,-111.89105,1846.668168,2500,184.6668168,750,blue,833,0
Missouri,Gasconade,38.6703,-91.56,Charlotte,35.22709,-80.84313,1025.921729,4000,102.5921729,254,gray,282,0
Missouri,Gasconade,38.6703,-91.56,Fresno,36.74773,-119.77237,2481.989308,15000,248.1989308,254,red,282,0
Missouri,Gasconade,38.6703,-91.56,Hamburg,40.5009,-75.9699,1350.001972,14000,135.0001972,254,orange,282,0
Missouri,Gasconade,38.6703,-91.56,Indy,39.997263,-86.34583,472.1586255,12000,47.21586255,254,purple,282,0
Missouri,Gasconade,38.6703,-91.56,Macon,32.84069,-83.6324,964.9402863,22000,96.49402863,254,pink,282,0
Missouri,Gasconade,38.6703,-91.56,Olathe,38.8814,-94.81913,283.5738445,13000,28.35738445,254,green,282,1
Missouri,Gasconade,38.6703,-91.56,SLC,40.76078,-111.89105,1751.002085,2500,175.1002085,254,blue,282,0
Missouri,St. Clair,38.348,-90.9933,Charlotte,35.22709,-80.84313,967.8462363,4000,96.78462363,144,gray,160,0
Missouri,St. Clair,38.348,-90.9933,Fresno,36.74773,-119.77237,2533.941105,15000,253.3941105,144,red,160,0
Missouri,St. Clair,38.348,-90.9933,Hamburg,40.5009,-75.9699,1311.150099,14000,131.1150099,144,orange,160,0
Missouri,St. Clair,38.348,-90.9933,Indy,39.997263,-86.34583,440.6678236,12000,44.06678236,144,purple,160,0
Missouri,St. Clair,38.348,-90.9933,Macon,32.84069,-83.6324,904.1203098,22000,90.41203098,144,pink,160,0
Missouri,St. Clair,38.348,-90.9933,Olathe,38.8814,-94.81913,337.7297375,13000,33.77297375,144,green,160,1
Missouri,St. Clair,38.348,-90.9933,SLC,40.76078,-111.89105,1807.770197,2500,180.7770197,144,blue,160,0
Missouri,St. Cloud,38.1732,-91.2127,Charlotte,35.22709,-80.84313,980.4321859,4000,98.04321859,174,gray,193,0
Missouri,St. Cloud,38.1732,-91.2127,Fresno,36.74773,-119.77237,2516.590091,15000,251.6590091,174,red,193,0
Missouri,St. Cloud,38.1732,-91.2127,Hamburg,40.5009,-75.9699,1334.833984,14000,133.4833984,174,orange,193,0
Missouri,St. Cloud,38.1732,-91.2127,Indy,39.997263,-86.34583,466.5197252,12000,46.65197252,174,purple,193,0
Missouri,St. Cloud,38.1732,-91.2127,Macon,32.84069,-83.6324,906.5403266,22000,90.65403266,174,pink,193,0
Missouri,St. Cloud,38.1732,-91.2127,Olathe,38.8814,-94.81913,323.5288982,13000,32.35288982,174,green,193,1
Missouri,St. Cloud,38.1732,-91.2127,SLC,40.76078,-111.89105,1794.468808,2500,179.4468808,174,blue,193,0
Missouri,Washington,38.5515,-91.0154,Charlotte,35.22709,-80.84313,976.8575898,4000,97.68575898,334,gray,371,0
Missouri,Washington,38.5515,-91.0154,Fresno,36.74773,-119.77237,2530.162512,15000,253.0162512,334,red,371,0
Missouri,Washington,38.5515,-91.0154,Hamburg,40.5009,-75.9699,1307.244044,14000,130.7244044,334,orange,371,0
Missouri,Washington,38.5515,-91.0154,Indy,39.997263,-86.34583,432.9712239,12000,43.29712239,334,purple,371,0
Missouri,Washington,38.5515,-91.0154,Macon,32.84069,-83.6324,920.398359,22000,92.0398359,334,pink,371,0
Missouri,Washington,38.5515,-91.0154,Olathe,38.8814,-94.81913,332.1232556,13000,33.21232556,334,green,371,1
Missouri,Washington,38.5515,-91.0154,SLC,40.76078,-111.89105,1800.132465,2500,180.0132465,334,blue,371,0
Montana,Kremlin,48.5707,-110.0862,Charlotte,35.22709,-80.84313,2813.602516,4000,281.3602516,274,gray,304,0
Montana,Kremlin,48.5707,-110.0862,Fresno,36.74773,-119.77237,1532.497009,15000,153.2497009,274,red,304,0
Montana,Kremlin,48.5707,-110.0862,Hamburg,40.5009,-75.9699,2822.700135,14000,282.2700135,274,orange,304,0
Montana,Kremlin,48.5707,-110.0862,Indy,39.997263,-86.34583,2105.286823,12000,210.5286823,274,purple,304,0
Montana,Kremlin,48.5707,-110.0862,Macon,32.84069,-83.6324,2810.286595,22000,281.0286595,274,pink,304,0
Montana,Kremlin,48.5707,-110.0862,Olathe,38.8814,-94.81913,1627.806839,13000,162.7806839,274,green,304,0
Montana,Kremlin,48.5707,-110.0862,SLC,40.76078,-111.89105,880.2805706,2500,88.02805706,274,blue,304,1
Montana,Parker School,48.2468,-109.7341,Charlotte,35.22709,-80.84313,2776.487772,4000,277.6487772,884,gray,982,0
Montana,Parker School,48.2468,-109.7341,Fresno,36.74773,-119.77237,1518.176979,15000,151.8176979,884,red,982,0
Montana,Parker School,48.2468,-109.7341,Hamburg,40.5009,-75.9699,2793.384706,14000,279.3384706,884,orange,982,0
Montana,Parker School,48.2468,-109.7341,Indy,39.997263,-86.34583,2069.507229,12000,206.9507229,884,purple,982,0
Montana,Parker School,48.2468,-109.7341,Macon,32.84069,-83.6324,2770.189823,22000,277.0189823,884,pink,982,0
Montana,Parker School,48.2468,-109.7341,Olathe,38.8814,-94.81913,1585.68031,13000,158.568031,884,green,982,0
Montana,Parker School,48.2468,-109.7341,SLC,40.76078,-111.89105,849.9715473,2500,84.99715473,884,blue,982,1
Montana,Power,47.7203,-111.6944,Charlotte,35.22709,-80.84313,2895.36314,4000,289.536314,799,gray,888,0
Montana,Power,47.7203,-111.6944,Fresno,36.74773,-119.77237,1388.200223,15000,138.8200223,799,red,888,0
Montana,Power,47.7203,-111.6944,Hamburg,40.5009,-75.9699,2934.993,14000,293.4993,799,orange,888,0
Montana,Power,47.7203,-111.6944,Indy,39.997263,-86.34583,2194.285663,12000,219.4285663,799,purple,888,0
Montana,Power,47.7203,-111.6944,Macon,32.84069,-83.6324,2874.127024,22000,287.4127024,799,pink,888,0
Montana,Power,47.7203,-111.6944,Olathe,38.8814,-94.81913,1677.108351,13000,167.7108351,799,green,888,0
Montana,Power,47.7203,-111.6944,SLC,40.76078,-111.89105,774.2640927,2500,77.42640927,799,blue,888,1
Montana,Sand Coulee,47.4024,-111.1726,Charlotte,35.22709,-80.84313,2847.443257,4000,284.7443257,336,gray,373,0
Montana,Sand Coulee,47.4024,-111.1726,Fresno,36.74773,-119.77237,1379.5599,15000,137.95599,336,red,373,0
Montana,Sand Coulee,47.4024,-111.1726,Hamburg,40.5009,-75.9699,2894.357481,14000,289.4357481,336,orange,373,0
Montana,Sand Coulee,47.4024,-111.1726,Indy,39.997263,-86.34583,2147.925168,12000,214.7925168,336,purple,373,0
Montana,Sand Coulee,47.4024,-111.1726,Macon,32.84069,-83.6324,2823.693926,22000,282.3693926,336,pink,373,0
Montana,Sand Coulee,47.4024,-111.1726,Olathe,38.8814,-94.81913,1625.569975,13000,162.5569975,336,green,373,0
Montana,Sand Coulee,47.4024,-111.1726,SLC,40.76078,-111.89105,740.9638078,2500,74.09638078,336,blue,373,1
Montana,Townsend,46.3192,-111.5197,Charlotte,35.22709,-80.84313,2839.538573,4000,283.9538573,388,gray,431,0
Montana,Townsend,46.3192,-111.5197,Fresno,36.74773,-119.77237,1265.528034,15000,126.5528034,388,red,431,0
Montana,Townsend,46.3192,-111.5197,Hamburg,40.5009,-75.9699,2918.466509,14000,291.8466509,388,orange,431,0
Montana,Townsend,46.3192,-111.5197,Indy,39.997263,-86.34583,2149.312517,12000,214.9312517,388,purple,431,0
Montana,Townsend,46.3192,-111.5197,Macon,32.84069,-83.6324,2799.337311,22000,279.9337311,388,pink,431,0
Montana,Townsend,46.3192,-111.5197,Olathe,38.8814,-94.81913,1593.346224,13000,159.3346224,388,green,431,0
Montana,Townsend,46.3192,-111.5197,SLC,40.76078,-111.89105,618.984625,2500,61.8984625,388,blue,431,1
Montana,Twin Bridges,45.5429,-112.3341,Charlotte,35.22709,-80.84313,2880.591029,4000,288.0591029,339,gray,377,0
Montana,Twin Bridges,45.5429,-112.3341,Fresno,36.74773,-119.77237,1158.649245,15000,115.8649245,339,red,377,0
Montana,Twin Bridges,45.5429,-112.3341,Hamburg,40.5009,-75.9699,2983.277955,14000,298.3277955,339,orange,377,0
Montana,Twin Bridges,45.5429,-112.3341,Indy,39.997263,-86.34583,2198.850869,12000,219.8850869,339,purple,377,0
Montana,Twin Bridges,45.5429,-112.3341,Macon,32.84069,-83.6324,2826.871734,22000,282.6871734,339,pink,377,0
Montana,Twin Bridges,45.5429,-112.3341,Olathe,38.8814,-94.81913,1617.291368,13000,161.7291368,339,green,377,0
Montana,Twin Bridges,45.5429,-112.3341,SLC,40.76078,-111.89105,533.12547,2500,53.312547,339,blue,377,1
Nebraska,Bennington,41.3682,-96.1616,Charlotte,35.22709,-80.84313,1498.556897,4000,149.8556897,166,gray,184,0
Nebraska,Bennington,41.3682,-96.1616,Fresno,36.74773,-119.77237,2095.839984,15000,209.5839984,166,red,184,0
Nebraska,Bennington,41.3682,-96.1616,Hamburg,40.5009,-75.9699,1695.599187,14000,169.5599187,166,orange,184,0
Nebraska,Bennington,41.3682,-96.1616,Indy,39.997263,-86.34583,841.3895671,12000,84.13895671,166,purple,184,0
Nebraska,Bennington,41.3682,-96.1616,Macon,32.84069,-83.6324,1458.434133,22000,145.8434133,166,pink,184,0
Nebraska,Bennington,41.3682,-96.1616,Olathe,38.8814,-94.81913,299.2342651,13000,29.92342651,166,green,184,1
Nebraska,Bennington,41.3682,-96.1616,SLC,40.76078,-111.89105,1319.05174,2500,131.905174,166,blue,184,0
Nebraska,Shelton,40.7784,-98.7294,Charlotte,35.22709,-80.84313,1681.021673,4000,168.1021673,358,gray,398,0
Nebraska,Shelton,40.7784,-98.7294,Fresno,36.74773,-119.77237,1874.318189,15000,187.4318189,358,red,398,0
Nebraska,Shelton,40.7784,-98.7294,Hamburg,40.5009,-75.9699,1915.822441,14000,191.5822441,358,orange,398,0
Nebraska,Shelton,40.7784,-98.7294,Indy,39.997263,-86.34583,1051.85886,12000,105.185886,358,purple,398,0
Nebraska,Shelton,40.7784,-98.7294,Macon,32.84069,-83.6324,1604.85117,22000,160.485117,358,pink,398,0
Nebraska,Shelton,40.7784,-98.7294,Olathe,38.8814,-94.81913,395.0143106,13000,39.50143106,358,green,398,1
Nebraska,Shelton,40.7784,-98.7294,SLC,40.76078,-111.89105,1107.683522,2500,110.7683522,358,blue,398,0
New Jersey,Delmont,39.2152,-74.9494,Charlotte,35.22709,-80.84313,684.7630482,4000,68.47630482,851,gray,945,0
New Jersey,Delmont,39.2152,-74.9494,Fresno,36.74773,-119.77237,3899.221738,15000,389.9221738,851,red,945,0
New Jersey,Delmont,39.2152,-74.9494,Hamburg,40.5009,-75.9699,167.4594049,14000,16.74594049,851,orange,945,1
New Jersey,Delmont,39.2152,-74.9494,Indy,39.997263,-86.34583,979.8226126,12000,97.98226126,851,purple,945,0
New Jersey,Delmont,39.2152,-74.9494,Macon,32.84069,-83.6324,1053.936242,22000,105.3936242,851,pink,945,0
New Jersey,Delmont,39.2152,-74.9494,Olathe,38.8814,-94.81913,1713.361257,13000,171.3361257,851,green,945,0
New Jersey,Delmont,39.2152,-74.9494,SLC,40.76078,-111.89105,3129.638298,2500,312.9638298,851,blue,945,0
New Jersey,Folsom,39.5929,-74.8424,Charlotte,35.22709,-80.84313,718.6274047,4000,71.86274047,265,gray,294,0
New Jersey,Folsom,39.5929,-74.8424,Fresno,36.74773,-119.77237,3900.823242,15000,390.0823242,265,red,294,0
New Jersey,Folsom,39.5929,-74.8424,Hamburg,40.5009,-75.9699,139.3432492,14000,13.93432492,265,orange,294,1
New Jersey,Folsom,39.5929,-74.8424,Indy,39.997263,-86.34583,983.4528185,12000,98.34528185,265,purple,294,0
New Jersey,Folsom,39.5929,-74.8424,Macon,32.84069,-83.6324,1088.106853,22000,108.8106853,265,pink,294,0
New Jersey,Folsom,39.5929,-74.8424,Olathe,38.8814,-94.81913,1719.300147,13000,171.9300147,265,green,294,0
New Jersey,Folsom,39.5929,-74.8424,SLC,40.76078,-111.89105,3127.793628,2500,312.7793628,265,blue,294,0
